Hotel name,Location,City,Category,Type,Lunch,Dinner,Child with bed,Child without bed,Flower bed,Candle light,Cake,Fruit Basket,Season1(08th Aug to 30th Sep),Season2 (01st Oct to 24th Oct),Season3 (25th Oct to 10th Nov),Season4 (11th Nov to 19th Dec),Season5 (20th Dec to 23rd Dec),Season6(24th Dec ),Season7(25th Dec to 30th Dec ),Season8 (31st Dec ),Season9 (01st Jan to 10th Jan)
Hotel Daiwik,"NH- 49, Madurai Rameswaram Highway, Near Rameswaram Bus Stand, Rameswaram, Tamil Nadu 623526,Phone: [phone]",23,3STAR,Superior\Deluxe\Suite,450\450\450\450\450\450\450\450\450,450\450\450\450\450\450\450\450\450,1250\1250\1250\1250\1250\1250\1250\1250\1250,225\225\225\225\225\225\225\225\225,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,4050\4400\6000\0\0\0\0\0\0,4050\4400\6000\0\0\0\0\0\0,4050\4400\6000\0\0\0\0\0\0,4050\4400\6000\0\0\0\0\0\0,4300\4700\6800\0\0\0\0\0\0,4300\4700\6800\0\0\0\0\0\0,4300\4700\6800\0\0\0\0\0\0,4300\4700\6800\0\0\0\0\0\0,4300\4700\6800\0\0\0\0\0\0
Hotel Ss grand,"NEAR RAMESWARAM BUS STAND, Rameswaram, Tamil Nadu 623526,Phone: 080 123 17777",23,3STAR,Standard,400\400\400\400\400\400\400\400\400,400\400\400\400\400\400\400\400\400,762\762\762\762\762\762\762\762\762,300\300\300\300\300\300\300\300\300,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,2500\0\0\0\0\0\0\0\0,2500\0\0\0\0\0\0\0\0,2500\0\0\0\0\0\0\0\0,2500\0\0\0\0\0\0\0\0,2500\0\0\0\0\0\0\0\0,2500\0\0\0\0\0\0\0\0,2500\0\0\0\0\0\0\0\0,2500\0\0\0\0\0\0\0\0,2500\0\0\0\0\0\0\0\0
Hotel Vinagaya,"5, Railway Feeder Road, Rameswaram, Tamil Nadu 623526, Phone:096298 66611",23,2STAR,Standard Ac Room\Deluxe Ac Room ,300\300\300\300\300\300\300\300\300,300\300\300\300\300\300\300\300\300,700\700\700\700\700\700\700\700\700,350\350\350\350\350\350\350\350\350,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,1900\2100\0\0\0\0\0\0\0,1900\2100\0\0\0\0\0\0\0,1900\2100\0\0\0\0\0\0\0,1900\2100\0\0\0\0\0\0\0,1900\2100\0\0\0\0\0\0\0,1900\2100\0\0\0\0\0\0\0,1900\2100\0\0\0\0\0\0\0,1900\2100\0\0\0\0\0\0\0,1900\2100\0\0\0\0\0\0\0
MCM Towers,"No.5, Mandi St,Near Temple, Rameswaram, Tamil Nadu 623526  Phone: [phone]",23,2STAR,Standard,250\250\250\250\250\250\250\250\250,250\250\250\250\250\250\250\250\250,400\400\400\400\400\400\400\400\400,200\200\200\200\200\200\200\200\200,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,1670\0\0\0\0\0\0\0\0,1670\0\0\0\0\0\0\0\0,1670\0\0\0\0\0\0\0\0,1670\0\0\0\0\0\0\0\0,1670\0\0\0\0\0\0\0\0,1670\0\0\0\0\0\0\0\0,1670\0\0\0\0\0\0\0\0,1670\0\0\0\0\0\0\0\0,1670\0\0\0\0\0\0\0\0
Chitra park inn,"367, Travelers Bangalow Road, Tiruchendur, Tamil Nadu 628215 Phone: [phone]",29,2STAR,Deluxe\poigai Suite,250\250\250\250\250\250\250\250\250,250\250\250\250\250\250\250\250\250,300\300\300\300\300\300\300\300\300,150\150\150\150\150\150\150\150\150,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,0\0\0\0\0\0\0\0\0,1700\3500\0\0\0\0\0\0\0,1700\3500\0\0\0\0\0\0\0,1700\3500\0\0\0\0\0\0\0,1700\3500\0\0\0\0\0\0\0,1700\3500\0\0\0\0\0\0\0,1700\3500\0\0\0\0\0\0\0,1700\3500\0\0\0\0\0\0\0,1700\3500\0\0\0\0\0\0\0,1700\3500\0\0\0\0\0\0\0
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
